title,price,link,unit_sold,rating_count,stars,author
Don't Sweat the Small Stuff... and it's all small stuff by Richard Carlson,279.0,https://www.daraz.com.np/products/dont-sweat-the-small-stuff-and-its-all-small-stuff-by-richard-carlson-i174831789.html,50.0,5,4,Unknown
Eat that Frog By Brian Tracy,244.0,https://www.daraz.com.np/products/eat-that-frog-by-brian-tracy-i115642564.html,163.0,27,4,Brian Tracy
Seto Dharti(HC) By Amar Neupane,592.0,https://www.daraz.com.np/products/seto-dhartihc-by-amar-neupane-i80804.html,56.0,6,5,Amar Neupane
The Greatest Salesman In The World - Og Mandino,175.0,https://www.daraz.com.np/products/the-greatest-salesman-in-the-world-og-mandino-i104782867.html,81.0,15,4,Unknown
The Personal Mba: A World-Class Business Education In A Single Volume By Josh Kaufman,430.0,https://www.daraz.com.np/products/the-personal-mba-a-world-class-business-education-in-a-single-volume-by-josh-kaufman-i128497924.html,78.0,10,4,Josh Kaufman
The Intelligent Investor (Nepali) Sharema Lagani by Benjamin,235.0,https://www.daraz.com.np/products/the-intelligent-investor-nepali-sharema-lagani-by-benjamin-i147424979.html,23.0,2,5,Unknown
"Price Action Trading : A Step-By-Step Guide to Learn Technical Analysis, Trading Strategies & Candlestick Patterns by Indrazith Shantharaj",480.0,https://www.daraz.com.np/products/price-action-trading-a-step-by-step-guide-to-learn-technical-analysis-trading-strategies-candlestick-patterns-by-indrazith-shantharaj-i140334229.html,29.0,4,5,Unknown
It Ends With Us By Colleen Hoover,220.0,https://www.daraz.com.np/products/it-ends-with-us-by-colleen-hoover-i112961787.html,1600.0,408,4,Colleen Hoover
Shrimad Bhagavad Gita Yatharup - Nepali l Shreemad Bhagwat Geeta Nepali,560.0,https://www.daraz.com.np/products/shrimad-bhagavad-gita-yatharup-nepali-l-shreemad-bhagwat-geeta-nepali-i127878672.html,1400.0,398,4,Unknown
"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home By Renuka Gavrani",165.0,https://www.daraz.com.np/products/the-art-of-being-alone-loneliness-was-my-cage-solitude-is-my-home-by-renuka-gavrani-i167670559.html,38.0,4,4,Renuka Gavrani
The Art of Being Alone By Renuka Gavrani,147.0,https://www.daraz.com.np/products/the-art-of-being-alone-by-renuka-gavrani-i129906121.html,176.0,29,4,Renuka Gavrani
Shree Hanuman Chalisa Book Pocket Size,79.0,https://www.daraz.com.np/products/shree-hanuman-chalisa-book-pocket-size-i128228135.html,99.0,12,4,Unknown
Ikigai : Hardcover :  Japanese Secret to Long and Happy Life,150.0,https://www.daraz.com.np/products/ikigai-hardcover-japanese-secret-to-long-and-happy-life-i162990556.html,206.0,44,4,Unknown
The Official Cambridge Guide to IELTS for Academic & General Training,1385.0,https://www.daraz.com.np/products/the-official-cambridge-guide-to-ielts-for-academic-general-training-i117569446.html,429.0,79,4,Unknown
"Rich Dad Poor Dad (English, Paperback, Kiyosaki Robert T.)",249.0,https://www.daraz.com.np/products/rich-dad-poor-dad-english-paperback-kiyosaki-robert-t-i116595134.html,1100.0,313,4,Unknown
"Dhani Buba Garib Buba - Robert T. Kiyosaki (Nepali Translation Of Rich Dad, Poor Dad)",230.0,https://www.daraz.com.np/products/dhani-buba-garib-buba-nepali-translation-of-rich-dad-poor-dad-i103345306.html,850.0,137,4,Unknown
The Art of Not Overthinking By Shaurya Kapoor : Believing in Yourself and Building Your Dream Life,130.0,https://www.daraz.com.np/products/the-art-of-not-overthinking-by-shaurya-kapoor-believing-in-yourself-and-building-your-dream-life-i176903171.html,53.0,6,4,Shaurya Kapoor : Believing in Yourself and Building Your Dream Life
Rich Dad Poor Dad (Nepali) By Robert T. Kiyosaki,233.0,https://www.daraz.com.np/products/rich-dad-poor-dad-nepali-by-robert-t-kiyosaki-i108184407.html,99.0,15,4,Robert T. Kiyosaki
Ikigai: The Japanese Secret to a Long and Happy Life Book by Francesc Miralles and Hector Garcia,150.0,https://www.daraz.com.np/products/ikigai-the-japanese-secret-to-a-long-and-happy-life-book-by-francesc-miralles-and-hector-garcia-i153906960.html,292.0,33,4,Unknown
Think & Grow Rich Nepali Translation,333.0,https://www.daraz.com.np/products/think-grow-rich-nepali-translation-i100848693.html,360.0,69,4,Unknown
The Art of Not Overthinking : Believing in Yourself and Building Your Dream Life By Shaurya Kapoor,165.0,https://www.daraz.com.np/products/the-art-of-not-overthinking-believing-in-yourself-and-building-your-dream-life-by-shaurya-kapoor-i167663635.html,114.0,14,4,Shaurya Kapoor
"Too Good To Be True : A Smart, Funny Will-They-Won’t-They Romance By Mostlysane",299.0,https://www.daraz.com.np/products/too-good-to-be-true-a-smart-funny-will-they-wont-they-romance-by-mostlysane-i187293282.html,62.0,5,4,Mostlysane
The Power of Your Subconscious Mind By Joseph Murphy,129.0,https://www.daraz.com.np/products/the-power-of-your-subconscious-mind-by-joseph-murphy-i153574694.html,49.0,5,5,Joseph Murphy
The Art of Laziness By Library Mindset : Overcome Procrastination & Improve Your Productivity,130.0,https://www.daraz.com.np/products/the-art-of-laziness-by-library-mindset-overcome-procrastination-improve-your-productivity-i176902206.html,25.0,2,5,Library Mindset : Overcome Procrastination & Improve Your Productivity
I Don't Love You Anymore By Rithvik Singh,130.0,https://www.daraz.com.np/products/i-dont-love-you-anymore-by-rithvik-singh-i157475348.html,32.0,9,4,Rithvik Singh
The Power Of Positive Thinking By Norman Vincent Peale,159.0,https://www.daraz.com.np/products/the-power-of-positive-thinking-by-norman-vincent-peale-i115698690.html,524.0,111,4,Norman Vincent Peale
It Start With Us + It End With Us (Bestseller Combo),513.0,https://www.daraz.com.np/products/it-start-with-us-it-end-with-us-bestseller-combo-i127875734.html,1200.0,285,4,Unknown
Think and Grow Rich by Napoleon Hill,159.0,https://www.daraz.com.np/products/think-and-grow-rich-by-napoleon-hill-i116689552.html,314.0,77,4,Unknown
"Dopamine Detox: Biohacking Your Way To Better Focus, Greater Happiness, and Peak Performance",190.0,https://www.daraz.com.np/products/dopamine-detox-biohacking-your-way-to-better-focus-greater-happiness-and-peak-performance-i159715945.html,17.0,4,4,Unknown
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,108.0,https://www.daraz.com.np/products/rich-dad-poor-dad-what-the-rich-teach-their-kids-about-money-that-the-poor-and-middle-class-do-not-i127846158.html,2200.0,390,4,Unknown
I Don't Love You Anymore By Rithvik Singh,130.0,https://www.daraz.com.np/products/i-dont-love-you-anymore-by-rithvik-singh-i156541621.html,105.0,19,4,Rithvik Singh
It Ends With Us By Colleen Hoover,220.0,https://www.daraz.com.np/products/it-ends-with-us-by-colleen-hoover-i112961787.html,1600.0,408,4,Colleen Hoover
Don't Believe Everything You Think: Why Your Thinking Is The Beginning & End Of Suffering (Beyond Suffering) By Joseph Nguyen,195.0,https://www.daraz.com.np/products/dont-believe-everything-you-think-why-your-thinking-is-the-beginning-end-of-suffering-beyond-suffering-by-joseph-nguyen-i158076379.html,32.0,5,5,Joseph Nguyen
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,108.0,https://www.daraz.com.np/products/rich-dad-poor-dad-what-the-rich-teach-their-kids-about-money-that-the-poor-and-middle-class-do-not-i127846158.html,2200.0,390,4,Unknown
Ikigai: The Japanese Secret to a Long and Happy Life Book by Francesc Miralles and Hector Garcia,150.0,https://www.daraz.com.np/products/ikigai-the-japanese-secret-to-a-long-and-happy-life-book-by-francesc-miralles-and-hector-garcia-i153906960.html,292.0,33,4,Unknown
The Psychology of Money By Morgan Housel,580.0,https://www.daraz.com.np/products/the-psychology-of-money-by-morgan-housel-i108752433.html,1900.0,454,4,Morgan Housel
ACE The Entrance: +2 Entrance Guide (2082 Edition BLUE BOOK) by Alumni of St. Xavier's College,650.0,https://www.daraz.com.np/products/ace-the-entrance-2-entrance-guide-2082-edition-blue-book-by-alumni-of-st-xaviers-college-i312612823.html,57.0,9,5,Unknown
Child Stories Nepali+ English,675.0,https://www.daraz.com.np/products/child-stories-nepali-english-i129192360.html,104.0,11,4,Unknown
Srimad Bhagavad Gita Yatharup - Nepali,540.0,https://www.daraz.com.np/products/srimad-bhagavad-gita-yatharup-nepali-i103484960.html,1000.0,239,4,Unknown
Nilo Prem by Purushottam Bajagai,625.0,https://www.daraz.com.np/products/nilo-prem-by-purushottam-bajagai-i366336128.html,29.0,5,4,Unknown
The Richest Man In Babylon  By Clason George S.,133.0,https://www.daraz.com.np/products/the-richest-man-in-babylon-by-clason-george-s-i115740732.html,414.0,70,4,Clason George S.
The Richest Man In Babylon  By Clason George S.,133.0,https://www.daraz.com.np/products/the-richest-man-in-babylon-by-clason-george-s-i115740732.html,414.0,70,4,Clason George S.
Atomic Habits By James Clear : Self Development Books | Atomic Habits English Edition | Self Help Books,105.0,https://www.daraz.com.np/products/atomic-habits-by-james-clear-self-development-books-atomic-habits-english-edition-self-help-books-i151969526.html,771.0,107,4,James Clear : Self Development Books | Atomic Habits English Edition | Self Help Books
The Personal MBA By Josh Kaufman,449.0,https://www.daraz.com.np/products/the-personal-mba-by-josh-kaufman-i115688635.html,645.0,125,4,Josh Kaufman
An Introduction to Company Law by Ass. Prof. Laxmi Narayan Dhungel,530.0,https://www.daraz.com.np/products/an-introduction-to-company-law-by-ass-prof-laxmi-narayan-dhungel-i112303227.html,8.0,2,5,Unknown
The Psychology of Money By Morgan Housel,249.0,https://www.daraz.com.np/products/the-psychology-of-money-by-morgan-housel-i128279942.html,439.0,101,4,Morgan Housel
Dopamine Detox by Thibaut Meurissee,178.0,https://www.daraz.com.np/products/dopamine-detox-by-thibaut-meurissee-i157256766.html,365.0,33,4,Unknown
Shrimad Bhagavad Gita Yatharup - Nepali l Shreemad Bhagwat Geeta Nepali,560.0,https://www.daraz.com.np/products/shrimad-bhagavad-gita-yatharup-nepali-l-shreemad-bhagwat-geeta-nepali-i127878672.html,1400.0,398,4,Unknown
"Trading In The Zone: Master The Market With Confidence, Discipline, And A Winning Attitude By Mark Douglas",353.0,https://www.daraz.com.np/products/trading-in-the-zone-master-the-market-with-confidence-discipline-and-a-winning-attitude-by-mark-douglas-i132011002.html,53.0,5,5,Mark Douglas
Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications,470.0,https://www.daraz.com.np/products/technical-analysis-of-the-financial-markets-a-comprehensive-guide-to-trading-methods-and-applications-i128303790.html,201.0,33,4,Unknown
The Intelligent Investor By Benjamin Graham,330.0,https://www.daraz.com.np/products/the-intelligent-investor-by-benjamin-graham-i164744220.html,54.0,13,4,Benjamin Graham
The Psychology of Money By Morgan Housel,580.0,https://www.daraz.com.np/products/the-psychology-of-money-by-morgan-housel-i108752433.html,1900.0,454,4,Morgan Housel
The Official Cambridge Guide to IELTS for Academic & General Training,1385.0,https://www.daraz.com.np/products/the-official-cambridge-guide-to-ielts-for-academic-general-training-i117569446.html,429.0,79,4,Unknown
The Subtle Art Of Not Giving A F*ck Book By Mark Manson,150.0,https://www.daraz.com.np/products/the-subtle-art-of-not-giving-a-fck-book-by-mark-manson-i153942049.html,41.0,9,4,Mark Manson
Thank You for Leaving By Rithvik Singh,175.0,https://www.daraz.com.np/products/thank-you-for-leaving-by-rithvik-singh-i189098161.html,11.0,2,4,Rithvik Singh
The Art of Being Alone By Renuka Gavrani,147.0,https://www.daraz.com.np/products/the-art-of-being-alone-by-renuka-gavrani-i129906121.html,176.0,29,4,Renuka Gavrani
Shree Hanuman Chalisa Book Pocket Size,79.0,https://www.daraz.com.np/products/shree-hanuman-chalisa-book-pocket-size-i128228135.html,99.0,12,4,Unknown
Think & Grow Rich Nepali Translation,333.0,https://www.daraz.com.np/products/think-grow-rich-nepali-translation-i100848693.html,360.0,69,4,Unknown
Ikigai : Hardcover :  Japanese Secret to Long and Happy Life,150.0,https://www.daraz.com.np/products/ikigai-hardcover-japanese-secret-to-long-and-happy-life-i162990556.html,206.0,44,4,Unknown
Rich Dad Poor Dad (Nepali) By Robert T. Kiyosaki,233.0,https://www.daraz.com.np/products/rich-dad-poor-dad-nepali-by-robert-t-kiyosaki-i108184407.html,99.0,15,4,Robert T. Kiyosaki
Radha By Krishna Dharabasi,350.0,https://www.daraz.com.np/products/radha-by-krishna-dharabasi-i100420336.html,319.0,79,4,Krishna Dharabasi
"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home By Renuka Gavrani",165.0,https://www.daraz.com.np/products/the-art-of-being-alone-loneliness-was-my-cage-solitude-is-my-home-by-renuka-gavrani-i167670559.html,38.0,4,4,Renuka Gavrani
Atomic Habits By James Clear : Self Development Books | Atomic Habits English Edition | Self Help Books,105.0,https://www.daraz.com.np/products/atomic-habits-by-james-clear-self-development-books-atomic-habits-english-edition-self-help-books-i151969526.html,771.0,107,4,James Clear : Self Development Books | Atomic Habits English Edition | Self Help Books
"Dhani Buba Garib Buba - Robert T. Kiyosaki (Nepali Translation Of Rich Dad, Poor Dad)",230.0,https://www.daraz.com.np/products/dhani-buba-garib-buba-nepali-translation-of-rich-dad-poor-dad-i103345306.html,850.0,137,4,Unknown
It Start With Us + It End With Us (Bestseller Combo),513.0,https://www.daraz.com.np/products/it-start-with-us-it-end-with-us-bestseller-combo-i127875734.html,1200.0,285,4,Unknown
Muna Madan By Laxmi Pdr Devkota,75.0,https://www.daraz.com.np/products/muna-madan-by-laxmi-pdr-devkota-i100279709.html,201.0,45,4,Laxmi Pdr Devkota
The Art of Not Overthinking By Shaurya Kapoor : Believing in Yourself and Building Your Dream Life,130.0,https://www.daraz.com.np/products/the-art-of-not-overthinking-by-shaurya-kapoor-believing-in-yourself-and-building-your-dream-life-i176903171.html,53.0,6,4,Shaurya Kapoor : Believing in Yourself and Building Your Dream Life
The Power Of Positive Thinking By Norman Vincent Peale,159.0,https://www.daraz.com.np/products/the-power-of-positive-thinking-by-norman-vincent-peale-i115698690.html,524.0,111,4,Norman Vincent Peale
The Art of Not Overthinking : Believing in Yourself and Building Your Dream Life By Shaurya Kapoor,165.0,https://www.daraz.com.np/products/the-art-of-not-overthinking-believing-in-yourself-and-building-your-dream-life-by-shaurya-kapoor-i167663635.html,114.0,14,4,Shaurya Kapoor
"Good Vibes, Good Life By Vex King",176.0,https://www.daraz.com.np/products/good-vibes-good-life-by-vex-king-i115589290.html,422.0,90,4,Vex King
The Alchemist By Paulo Coelho,358.0,https://www.daraz.com.np/products/the-alchemist-by-paulo-coelho-i101694445.html,166.0,36,4,Paulo Coelho
"Rich Dad Poor Dad (English, Paperback, Kiyosaki Robert T.)",249.0,https://www.daraz.com.np/products/rich-dad-poor-dad-english-paperback-kiyosaki-robert-t-i116595134.html,1100.0,313,4,Unknown
Jeevan Badalne Baigyanik Niyam - Robert Greene (48 Laws of Power(Nepali),330.0,https://www.daraz.com.np/products/jeevan-badalne-baigyanik-niyam-robert-greene-48-laws-of-powernepali-i107778769.html,155.0,32,4,Unknown
ACE The Entrance: +2 Entrance Guide (2082 Edition BLUE BOOK) by Alumni of St. Xavier's College,650.0,https://www.daraz.com.np/products/ace-the-entrance-2-entrance-guide-2082-edition-blue-book-by-alumni-of-st-xaviers-college-i312612823.html,57.0,9,5,Unknown
The Power of Your Subconscious Mind By Joseph Murphy,129.0,https://www.daraz.com.np/products/the-power-of-your-subconscious-mind-by-joseph-murphy-i153574694.html,49.0,5,5,Joseph Murphy
Rich Dad Poor Dad Book By Robert Kiyosaki,149.0,https://www.daraz.com.np/products/rich-dad-poor-dad-book-by-robert-kiyosaki-i115490645.html,381.0,94,4,Robert Kiyosaki
The Intelligent Investor (English) Paperback Benjamin Graham,394.0,https://www.daraz.com.np/products/the-intelligent-investor-english-paperback-benjamin-graham-i127869458.html,222.0,52,4,Unknown
"Dopamine Detox: Biohacking Your Way To Better Focus, Greater Happiness, and Peak Performance",190.0,https://www.daraz.com.np/products/dopamine-detox-biohacking-your-way-to-better-focus-greater-happiness-and-peak-performance-i159715945.html,17.0,4,4,Unknown
Ijoriya By Subin Bhattarai,747.0,https://www.daraz.com.np/products/ijoriya-by-subin-bhattarai-i118982360.html,916.0,204,4,Subin Bhattarai
The Mountain Is You By Brianna Wiest,280.0,https://www.daraz.com.np/products/the-mountain-is-you-by-brianna-wiest-i156727796.html,61.0,8,4,Brianna Wiest
"Too Good To Be True : A Smart, Funny Will-They-Won’t-They Romance By Mostlysane",299.0,https://www.daraz.com.np/products/too-good-to-be-true-a-smart-funny-will-they-wont-they-romance-by-mostlysane-i187293282.html,62.0,5,4,Mostlysane
Radha By Krishna Dharabasi A Novel,490.0,https://www.daraz.com.np/products/radha-by-krishna-dharabasi-a-novel-i128465552.html,32.0,3,5,Krishna Dharabasi A Novel
Think and Grow Rich by Napoleon Hill,159.0,https://www.daraz.com.np/products/think-and-grow-rich-by-napoleon-hill-i116689552.html,314.0,77,4,Unknown
Warmth By Rithvik Singh,299.0,https://www.daraz.com.np/products/warmth-by-rithvik-singh-i157478285.html,31.0,3,5,Rithvik Singh
Child Stories Nepali+ English,675.0,https://www.daraz.com.np/products/child-stories-nepali-english-i129192360.html,104.0,11,4,Unknown
Phulchowki Books As A Man Thinketh (Nepali Version) By James Allen,175.0,https://www.daraz.com.np/products/phulchowki-books-as-a-man-thinketh-nepali-version-by-james-allen-i129029725.html,90.0,10,4,James Allen
Market Wizards Book by Jack D. Schwager,537.0,https://www.daraz.com.np/products/market-wizards-book-by-jack-d-schwager-i152760150.html,55.0,9,4,Unknown
I Don't Love You Anymore + Warmth  (Rithvik Singh best books),365.0,https://www.daraz.com.np/products/i-dont-love-you-anymore-warmth-rithvik-singh-best-books-i157598953.html,19.0,4,5,Unknown
Deep Work By Cal Newport,314.0,https://www.daraz.com.np/products/deep-work-by-cal-newport-i115646039.html,421.0,98,4,Cal Newport
Atomic Habits By James Clear - Self Development Books | Atomic Habits English Edition | Self Help Books,149.0,https://www.daraz.com.np/products/atomic-habits-by-james-clear-self-development-books-atomic-habits-english-edition-self-help-books-i153926480.html,28.0,5,5,James Clear - Self Development Books | Atomic Habits English Edition | Self Help Books
I Don't Love You Anymore By Rithvik Singh,130.0,https://www.daraz.com.np/products/i-dont-love-you-anymore-by-rithvik-singh-i157475348.html,32.0,9,4,Rithvik Singh
Babylonko Sabbai Vhanda Dhani Maanish - George S. Clason (Nepali Translation of The Richest Man In Babylon),215.0,https://www.daraz.com.np/products/babylonko-sabbai-vhanda-dhani-maanish-george-s-clason-nepali-translation-of-the-richest-man-in-babylon-i108752467.html,40.0,7,4,Unknown
The Power Of Positive Thinking By Norman Vincent Peale,152.0,https://www.daraz.com.np/products/the-power-of-positive-thinking-by-norman-vincent-peale-i153555994.html,26.0,1,4,Norman Vincent Peale
The Art of Laziness By Library Mindset : Overcome Procrastination & Improve Your Productivity,130.0,https://www.daraz.com.np/products/the-art-of-laziness-by-library-mindset-overcome-procrastination-improve-your-productivity-i176902206.html,25.0,2,5,Library Mindset : Overcome Procrastination & Improve Your Productivity
