title,price,link,unit_sold,rating_count,stars
Atomic Habits By James Clear : Self Development Books | Atomic Habits English Edition | Self Help Books,Rs. 105,https://www.daraz.com.np/products/atomic-habits-by-james-clear-self-development-books-atomic-habits-english-edition-self-help-books-i151969526.html,783 sold,109,4
How To Win Friends And Influence People,Rs. 131,https://www.daraz.com.np/products/how-to-win-friends-and-influence-people-i132006088.html,193 sold,30,4
Atomic Habits By James Clear - Self Development Books | Atomic Habits English Edition | Self Help Books |,Rs. 110,https://www.daraz.com.np/products/atomic-habits-by-james-clear-self-development-books-atomic-habits-english-edition-self-help-books-i128282370.html,3.4K sold,866,4
Rich Dad And Poor Dad By Robert T Kiyosaki,Rs. 146,https://www.daraz.com.np/products/rich-dad-and-poor-dad-by-robert-t-kiyosaki-i128285011.html,1.3K sold,254,4
I don't love you anymore by Rithvik Singh( Best selling book),Rs. 185,https://www.daraz.com.np/products/i-dont-love-you-anymore-by-rithvik-singh-i145641869.html,882 sold,103,4
The Art Of Not Overthinking,Rs. 149,https://www.daraz.com.np/products/the-art-of-not-overthinking-i168513505.html,267 sold,32,4
Don't Believe Everything You Think: Why Your Thinking Is The Beginning & End Of Suffering (Beyond Suffering) By Joseph Nguyen,Rs. 153,https://www.daraz.com.np/products/dont-believe-everything-you-think-why-your-thinking-is-the-beginning-end-of-suffering-beyond-suffering-by-joseph-nguyen-i158076379.html,39 sold,5,5
I Don't Love You Anymore By Rithvik Singh,Rs. 130,https://www.daraz.com.np/products/i-dont-love-you-anymore-by-rithvik-singh-i156541621.html,108 sold,19,4
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Rs. 108,https://www.daraz.com.np/products/rich-dad-poor-dad-what-the-rich-teach-their-kids-about-money-that-the-poor-and-middle-class-do-not-i127846158.html,2.2K sold,398,4
The Psychology of Money By Morgan Housel,Rs. 580,https://www.daraz.com.np/products/the-psychology-of-money-by-morgan-housel-i108752433.html,1.9K sold,456,4
Child Stories Nepali+ English,Rs. 675,https://www.daraz.com.np/products/child-stories-nepali-english-i129192360.html,103 sold,11,4
Read People Like a Book By Patrick King,Rs. 427,https://www.daraz.com.np/products/read-people-like-a-book-by-patrick-king-i128452822.html,257 sold,40,4
The Power of Your Subconscious Mind By Joseph Murphy,Rs. 155,https://www.daraz.com.np/products/the-power-of-your-subconscious-mind-by-joseph-murphy-i128279962.html,1.6K sold,408,4
Rich Dad Poor Dad Book By Robert Kiyosaki,Rs. 142,https://www.daraz.com.np/products/rich-dad-poor-dad-book-by-robert-kiyosaki-i115699005.html,737 sold,153,4
ACE The Entrance: +2 Entrance Guide (2082 Edition BLUE BOOK) by Alumni of St. Xavier's College,Rs. 650,https://www.daraz.com.np/products/ace-the-entrance-2-entrance-guide-2082-edition-blue-book-by-alumni-of-st-xaviers-college-i312612823.html,63 sold,9,5
Srimad Bhagavad Gita Yatharup - Nepali,Rs. 540,https://www.daraz.com.np/products/srimad-bhagavad-gita-yatharup-nepali-i103484960.html,1.0K sold,239,4
Nilo Prem by Purushottam Bajagai,Rs. 625,https://www.daraz.com.np/products/nilo-prem-by-purushottam-bajagai-i366336128.html,33 sold,5,4
The Richest Man In Babylon  By Clason George S.,Rs. 133,https://www.daraz.com.np/products/the-richest-man-in-babylon-by-clason-george-s-i115740732.html,416 sold,71,4
The Psychology of Money By Morgan Housel,Rs. 249,https://www.daraz.com.np/products/the-psychology-of-money-by-morgan-housel-i128279942.html,444 sold,101,4
The Psychology of Money By Morgan Housel,Rs. 220,https://www.daraz.com.np/products/the-psychology-of-money-by-morgan-housel-i365479748.html,20 sold,7,5
"Trading In The Zone: Master The Market With Confidence, Discipline, And A Winning Attitude By Mark Douglas",Rs. 353,https://www.daraz.com.np/products/trading-in-the-zone-master-the-market-with-confidence-discipline-and-a-winning-attitude-by-mark-douglas-i132011002.html,55 sold,6,5
An Introduction to Company Law by Ass. Prof. Laxmi Narayan Dhungel,Rs. 530,https://www.daraz.com.np/products/an-introduction-to-company-law-by-ass-prof-laxmi-narayan-dhungel-i112303227.html,8 sold,3,4
Combo of 3  Books,Rs. 450,https://www.daraz.com.np/products/combo-of-3-books-i155563470.html,45 sold,3,5
The Subtle Art Of Not Giving A F*ck Book By Mark Manson,Rs. 150,https://www.daraz.com.np/products/the-subtle-art-of-not-giving-a-fck-book-by-mark-manson-i153942049.html,43 sold,9,4
The Art of Being Alone By Renuka Gavrani,Rs. 147,https://www.daraz.com.np/products/the-art-of-being-alone-by-renuka-gavrani-i129906121.html,182 sold,30,4
Shree Hanuman Chalisa Book Pocket Size,Rs. 79,https://www.daraz.com.np/products/shree-hanuman-chalisa-book-pocket-size-i128228135.html,109 sold,12,4
The Psychology Of Money By Morgan Housel,Rs. 189,https://www.daraz.com.np/products/the-psychology-of-money-by-morgan-housel-i170040279.html,15 sold,4,4
Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications,Rs. 470,https://www.daraz.com.np/products/technical-analysis-of-the-financial-markets-a-comprehensive-guide-to-trading-methods-and-applications-i128303790.html,204 sold,33,4
"Rich Dad Poor Dad (English, Paperback, Kiyosaki Robert T.)",Rs. 249,https://www.daraz.com.np/products/rich-dad-poor-dad-english-paperback-kiyosaki-robert-t-i116595134.html,1.1K sold,313,4
Thank You for Leaving By Rithvik Singh,Rs. 175,https://www.daraz.com.np/products/thank-you-for-leaving-by-rithvik-singh-i189098161.html,11 sold,2,4
Ikigai : Hardcover :  Japanese Secret to Long and Happy Life,Rs. 150,https://www.daraz.com.np/products/ikigai-hardcover-japanese-secret-to-long-and-happy-life-i162990556.html,213 sold,44,4
The Official Cambridge Guide to IELTS for Academic & General Training,"Rs. 1,385",https://www.daraz.com.np/products/the-official-cambridge-guide-to-ielts-for-academic-general-training-i117569446.html,430 sold,80,4
The Intelligent Investor By Benjamin Graham,Rs. 330,https://www.daraz.com.np/products/the-intelligent-investor-by-benjamin-graham-i164744220.html,57 sold,13,4
How to Win Friends and Influence People  by Dale Carnegie,Rs. 159,https://www.daraz.com.np/products/how-to-win-friends-and-influence-people-by-dale-carnegie-i115543638.html,1.3K sold,272,4
The Art of Not Overthinking by Shaurya Kapoor,Rs. 178,https://www.daraz.com.np/products/the-art-of-not-overthinking-by-shaurya-kapoor-i174320070.html,350 sold,46,4
The Power Of Positive Thinking By Norman Vincent Peale,Rs. 159,https://www.daraz.com.np/products/the-power-of-positive-thinking-by-norman-vincent-peale-i115698690.html,526 sold,111,4
As a Man Thinketh (Nepali Translation of As a Man Thinketh by James Allen) Jasto Soch Testai Jeevan,Rs. 159,https://www.daraz.com.np/products/as-a-man-thinketh-nepali-translation-of-as-a-man-thinketh-by-james-allen-jasto-soch-testai-jeevan-i128222317.html,214 sold,31,4
"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home By Renuka Gavrani",Rs. 165,https://www.daraz.com.np/products/the-art-of-being-alone-loneliness-was-my-cage-solitude-is-my-home-by-renuka-gavrani-i167670559.html,42 sold,4,4
Tapai Ko Avachetan Mann Ko Shakti - Joseph Murphy (The Power Of Your Subconscious Mind Nepali Translation),Rs. 300,https://www.daraz.com.np/products/tapai-ko-avachetan-mann-ko-shakti-joseph-murphy-the-power-of-your-subconscious-mind-nepali-translation-i103674684.html,421 sold,62,4
"The Art Of Being Alone : Loneliness Was My Cage, Solitude Is My Home by Renuka Gavrani",Rs. 199,https://www.daraz.com.np/products/the-art-of-being-alone-i179443149.html,40 sold,10,5
As a Man Thinketh (Nepali Translation of As a Man Thinketh by James Allen) Jasto Soch Testai Jeevan,Rs. 159,https://www.daraz.com.np/products/as-a-man-thinketh-nepali-translation-of-as-a-man-thinketh-by-james-allen-jasto-soch-testai-jeevan-i128222317.html,214 sold,31,4
Muna Madan By Laxmi Pdr Devkota,Rs. 75,https://www.daraz.com.np/products/muna-madan-by-laxmi-pdr-devkota-i100279709.html,203 sold,45,4
It Start With Us + It End With Us (Bestseller Combo),Rs. 513,https://www.daraz.com.np/products/it-start-with-us-it-end-with-us-bestseller-combo-i127875734.html,1.2K sold,285,4
"Dhani Buba Garib Buba - Robert T. Kiyosaki (Nepali Translation Of Rich Dad, Poor Dad)",Rs. 230,https://www.daraz.com.np/products/dhani-buba-garib-buba-nepali-translation-of-rich-dad-poor-dad-i103345306.html,850 sold,137,4
The Power of Your Subconscious Mind By Joseph Murphy,Rs. 129,https://www.daraz.com.np/products/the-power-of-your-subconscious-mind-by-joseph-murphy-i153574694.html,52 sold,6,5
"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home By Renuka Gavrani",Rs. 165,https://www.daraz.com.np/products/the-art-of-being-alone-loneliness-was-my-cage-solitude-is-my-home-by-renuka-gavrani-i167670559.html,42 sold,4,4
How To Win Friends And Influence People By Dale Carnegie,Rs. 145,https://www.daraz.com.np/products/how-to-win-friends-and-influence-people-by-dale-carnegie-i115118139.html,578 sold,153,4
Rich Dad Poor Dad (Nepali) By Robert T. Kiyosaki,Rs. 233,https://www.daraz.com.np/products/rich-dad-poor-dad-nepali-by-robert-t-kiyosaki-i108184407.html,100 sold,15,4
Ijoriya By Subin Bhattarai,Rs. 747,https://www.daraz.com.np/products/ijoriya-by-subin-bhattarai-i118982360.html,916 sold,206,4
Radha By Krishna Dharabasi,Rs. 350,https://www.daraz.com.np/products/radha-by-krishna-dharabasi-i100420336.html,320 sold,80,4
Jeevan Badalne Baigyanik Niyam - Robert Greene (48 Laws of Power(Nepali),Rs. 330,https://www.daraz.com.np/products/jeevan-badalne-baigyanik-niyam-robert-greene-48-laws-of-powernepali-i107778769.html,155 sold,32,4
"Rich Dad Poor Dad (English, Paperback, Kiyosaki Robert T.)",Rs. 249,https://www.daraz.com.np/products/rich-dad-poor-dad-english-paperback-kiyosaki-robert-t-i116595134.html,1.1K sold,313,4
The Art of Not Overthinking : Believing in Yourself and Building Your Dream Life By Shaurya Kapoor,Rs. 165,https://www.daraz.com.np/products/the-art-of-not-overthinking-believing-in-yourself-and-building-your-dream-life-by-shaurya-kapoor-i167663635.html,116 sold,14,4
The Alchemist By Paulo Coelho,Rs. 358,https://www.daraz.com.np/products/the-alchemist-by-paulo-coelho-i101694445.html,166 sold,36,4
Deep Work By Cal Newport,Rs. 314,https://www.daraz.com.np/products/deep-work-by-cal-newport-i115646039.html,423 sold,100,4
Atomic Habits By James Clear - Self Development Books | Atomic Habits English Edition | Self Help Books,Rs. 149,https://www.daraz.com.np/products/atomic-habits-by-james-clear-self-development-books-atomic-habits-english-edition-self-help-books-i153926480.html,28 sold,5,5
Phulchowki Books As A Man Thinketh (Nepali Version) By James Allen,Rs. 175,https://www.daraz.com.np/products/phulchowki-books-as-a-man-thinketh-nepali-version-by-james-allen-i129029725.html,92 sold,10,4
Byujhiyeko Saas Novel By Anusha Humagain,Rs. 375,https://www.daraz.com.np/products/byujhiyeko-saas-novel-by-anusha-humagain-i128472856.html,6 sold,1,4
Think and Grow Rich by Napoleon Hill,Rs. 159,https://www.daraz.com.np/products/think-and-grow-rich-by-napoleon-hill-i116689552.html,316 sold,77,4
Babylonko Sabbai Vhanda Dhani Maanish - George S. Clason (Nepali Translation of The Richest Man In Babylon),Rs. 215,https://www.daraz.com.np/products/babylonko-sabbai-vhanda-dhani-maanish-george-s-clason-nepali-translation-of-the-richest-man-in-babylon-i108752467.html,44 sold,7,4
The Art of Not Overthinking : Believing in Yourself and Building Your Dream Life By Shaurya Kapoor,Rs. 150,https://www.daraz.com.np/products/the-art-of-not-overthinking-believing-in-yourself-and-building-your-dream-life-by-shaurya-kapoor-i179067848.html,42 sold,6,5
The Art of Not Overthinking By Shaurya Kapoor : Believing in Yourself and Building Your Dream Life,Rs. 130,https://www.daraz.com.np/products/the-art-of-not-overthinking-by-shaurya-kapoor-believing-in-yourself-and-building-your-dream-life-i176903171.html,52 sold,6,4
It Starts With Us By Colleen Hoover,Rs. 267,https://www.daraz.com.np/products/it-starts-with-us-by-colleen-hoover-i120465928.html,804 sold,173,4
"Dopamine Detox: Biohacking Your Way To Better Focus, Greater Happiness, and Peak Performance",Rs. 190,https://www.daraz.com.np/products/dopamine-detox-biohacking-your-way-to-better-focus-greater-happiness-and-peak-performance-i159715945.html,19 sold,4,4
"Complete Solution For Common Entrance Exam (CEE)- 27th Revised & Updated Edition 2082 , Nirvana's | Preperation |","Rs. 2,849",https://www.daraz.com.np/products/complete-solution-for-common-entrance-exam-cee-27th-revised-updated-edition-2082-nirvanas-preperation-i110299430.html,153 sold,38,4
The Mountain Is You By Brianna Wiest,Rs. 280,https://www.daraz.com.np/products/the-mountain-is-you-by-brianna-wiest-i156727796.html,64 sold,8,4
The Lean Startup by Eric Ries,Rs. 379,https://www.daraz.com.np/products/the-lean-startup-by-eric-ries-i109830926.html,140 sold,17,4
"Too Good To Be True : A Smart, Funny Will-They-Wonâ€™t-They Romance By Mostlysane",Rs. 299,https://www.daraz.com.np/products/too-good-to-be-true-a-smart-funny-will-they-wont-they-romance-by-mostlysane-i187293282.html,64 sold,5,4
The Power Of Positive Thinking By Norman Vincent Peale,Rs. 152,https://www.daraz.com.np/products/the-power-of-positive-thinking-by-norman-vincent-peale-i153555994.html,27 sold,2,4
The Diary of a CEO: The 33 Laws of Business and Life by Steven Bartlett,Rs. 432,https://www.daraz.com.np/products/the-diary-of-a-ceo-the-33-laws-of-business-and-life-by-steven-bartlett-i129909050.html,138 sold,19,4
Ikigai: The Japanese Secret To A Long And Happy Life,Rs. 156,https://www.daraz.com.np/products/ikigai-the-japanese-secret-to-a-long-and-happy-life-i151997408.html,297 sold,36,4
Rich Dad Poor Dad Book By Robert Kiyosaki,Rs. 149,https://www.daraz.com.np/products/rich-dad-poor-dad-book-by-robert-kiyosaki-i115490645.html,381 sold,94,4
I Don't Love You Anymore By Rithvik Singh,Rs. 130,https://www.daraz.com.np/products/i-dont-love-you-anymore-by-rithvik-singh-i157475348.html,32 sold,9,4
The Art of Laziness By Library Mindset : Overcome Procrastination & Improve Your Productivity,Rs. 130,https://www.daraz.com.np/products/the-art-of-laziness-by-library-mindset-overcome-procrastination-improve-your-productivity-i176902206.html,26 sold,2,5
"Srimad Bhagavad Gita Yatharup (Hardcover, Nepali) By Swami Prabhupada",Rs. 535,https://www.daraz.com.np/products/srimad-bhagavad-gita-yatharup-hardcover-nepali-by-swami-prabhupada-i108185142.html,100 sold,25,4
The Power Of Your Subconscious Mind By Joseph Murphy,Rs. 168,https://www.daraz.com.np/products/the-power-of-your-subconscious-mind-by-joseph-murphy-i161553902.html,32 sold,3,4
Karnali Blues By Buddhisagar,Rs. 698,https://www.daraz.com.np/products/karnali-blues-by-buddhisagar-i100828132.html,182 sold,33,4
Market Wizards Book by Jack D. Schwager,Rs. 537,https://www.daraz.com.np/products/market-wizards-book-by-jack-d-schwager-i152760150.html,56 sold,9,4
The Intelligent Investor (English) Paperback Benjamin Graham,Rs. 394,https://www.daraz.com.np/products/the-intelligent-investor-english-paperback-benjamin-graham-i127869458.html,222 sold,52,4
The Subtle Art Of Not Giving Fu*k A By Mark Manson,Rs. 150,https://www.daraz.com.np/products/the-subtle-art-of-not-giving-fuk-a-by-mark-manson-i170643807.html,53 sold,12,5
Atomic Habits By James Clear,Rs. 180,https://www.daraz.com.np/products/atomic-habits-by-james-clear-i164927029.html,75 sold,15,4
How To Talk To Anyone By Leil Lowndes,Rs. 299,https://www.daraz.com.np/products/how-to-talk-to-anyone-by-leil-lowndes-i115654279.html,483 sold,77,4
The Richest Man In Babylon by George S. Clason,Rs. 120,https://www.daraz.com.np/products/the-richest-man-in-babylon-by-george-s-clason-i155062145.html,53 sold,7,4
"The Power of your Subconscious Mind By Joseph Murphy (Premium Paperback, Penguin) - The Most Compelling Self-Help Guide Ever Written - Original and Unabridged",Rs. 285,https://www.daraz.com.np/products/the-power-of-your-subconscious-mind-by-joseph-murphy-premium-paperback-penguin-the-most-compelling-self-help-guide-ever-written-original-and-unabridged-i106724405.html,191 sold,47,4
I Don't Love You Anymore + Warmth  (Rithvik Singh best books),Rs. 365,https://www.daraz.com.np/products/i-dont-love-you-anymore-warmth-rithvik-singh-best-books-i157598953.html,19 sold,4,5
Technical Analysis of the Financial Markets by John J. Murphy,Rs. 461,https://www.daraz.com.np/products/technical-analysis-of-the-financial-markets-by-john-j-murphy-i177668226.html,47 sold,8,4
IELTS 18 Academic Student's Book with Answers with Audio with Resource Bank,"Rs. 1,199",https://www.daraz.com.np/products/ielts-18-academic-students-book-with-answers-with-audio-with-resource-bank-i128376427.html,254 sold,45,4
The Subtle Art Of Not Giving A F*ck By Mark Manson,Rs. 187,https://www.daraz.com.np/products/the-subtle-art-of-not-giving-a-fck-by-mark-manson-i128282415.html,265 sold,62,4
Seto Dharti - Amar Neupane -2068 Bs Madan Puraskar Winner,Rs. 610,https://www.daraz.com.np/products/seto-dharti-amar-neupane-2068-bs-madan-puraskar-winner-i103376598.html,218 sold,54,4
Norwegian Wood By Haruki Murakami,Rs. 469,https://www.daraz.com.np/products/norwegian-wood-by-haruki-murakami-i115613460.html,213 sold,45,4
The Laws of Human Nature Robert Greene,Rs. 410,https://www.daraz.com.np/products/the-laws-of-human-nature-robert-greene-i127958340.html,89 sold,19,3
The Art Of Public Speaking By Dale Carnegie,Rs. 175,https://www.daraz.com.np/products/the-art-of-public-speaking-by-dale-carnegie-i108172447.html,137 sold,26,4
"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home Book By Renuka Gavrani",Rs. 154,https://www.daraz.com.np/products/the-art-of-being-alone-loneliness-was-my-cage-solitude-is-my-home-book-by-renuka-gavrani-i179068816.html,70 sold,7,5
Combo : Ikigai + The Psychology Of Money (Set of 2 Books),Rs. 330,https://www.daraz.com.np/products/combo-ikigai-the-psychology-of-money-set-of-2-books-i179688523.html,12 sold,3,5
I Don't Love You Anymore + Warmth,Rs. 315,https://www.daraz.com.np/products/i-dont-love-you-anymore-warmth-i157645363.html,60 sold,5,4
Shireesh Ko Phool By Parijat Madan Puraskar 2022 Bs Winner,Rs. 250,https://www.daraz.com.np/products/shireesh-ko-phool-by-parijat-madan-puraskar-2022-bs-winner-i103552552.html,282 sold,56,4
