title,price,link,unit_sold,rating_count,stars
Radha By Krishna Dharabasi A Novel,Rs. 490,https://www.daraz.com.np/products/radha-by-krishna-dharabasi-a-novel-i128465552.html,33 sold,3,5
Do Epic Shit by Ankur Warikoo,Rs. 305,https://www.daraz.com.np/products/do-epic-shit-by-ankur-warikoo-i115112751.html,89 sold,16,4
Better Than the Movies by Lynn Painter,Rs. 447,https://www.daraz.com.np/products/better-than-the-movies-by-lynn-painter-i129791598.html,41 sold,5,4
The Intelligent Investor By Benjamin Graham,Rs. 318,https://www.daraz.com.np/products/the-intelligent-investor-by-benjamin-graham-i128304781.html,36 sold,6,4
The Art of Public Speaking By Dale Carnegie,Rs. 169,https://www.daraz.com.np/products/the-art-of-public-speaking-by-dale-carnegie-i153934308.html,15 sold,5,3
"Zero to One : Notes on Startups, Or How to Build the Future Book by Blake Masters and Peter Thiel",Rs. 322,https://www.daraz.com.np/products/zero-to-one-notes-on-startups-or-how-to-build-the-future-book-by-blake-masters-and-peter-thiel-i153891173.html,63 sold,5,4
Emotional Intelligence By Daniel Goleman,Rs. 399,https://www.daraz.com.np/products/emotional-intelligence-by-daniel-goleman-i115627108.html,91 sold,17,4
Combo Offer of 4 Self Help Books,Rs. 602,https://www.daraz.com.np/products/combo-offer-of-4-self-help-books-i127956909.html,475 sold,123,4
Combo Offer : Atomic Habits + Rich Dad Poor Dad,Rs. 350,https://www.daraz.com.np/products/combo-offer-atomic-habits-rich-dad-poor-dad-i216900935.html,48 sold,8,4
Ego is the Enemy By Ryan Holiday,Rs. 349,https://www.daraz.com.np/products/ego-is-the-enemy-by-ryan-holiday-i115646225.html,89 sold,11,4
Thinking Fast And Slow By Daniel Kahneman,Rs. 372,https://www.daraz.com.np/products/thinking-fast-and-slow-by-daniel-kahneman-i115585912.html,330 sold,59,4
Do It Today by Darius Foroux,Rs. 259,https://www.daraz.com.np/products/do-it-today-by-darius-foroux-i127815761.html,71 sold,12,4
Think Like a Monk by Jay Shetty,Rs. 327,https://www.daraz.com.np/products/think-like-a-monk-by-jay-shetty-i109832881.html,244 sold,59,4
Share Bata Karodpati - Rabindra Bhattarai,Rs. 420,https://www.daraz.com.np/products/share-bata-karodpati-rabindra-bhattarai-i105590391.html,214 sold,27,5
The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery,Rs. 270,https://www.daraz.com.np/products/the-mountain-is-you-transforming-self-sabotage-into-self-mastery-i151980487.html,55 sold,5,4
Upayogi Bela Panchanga,Rs. 290,https://www.daraz.com.np/products/upayogi-bela-panchanga-i116658755.html,39 sold,7,4
How To Win Friends And Influence People By Dale Carnegie,Rs. 165,https://www.daraz.com.np/products/how-to-win-friends-and-influence-people-by-dale-carnegie-i143789789.html,41 sold,5,4
Surrounded by Idiots Book by Thomas Erikson,Rs. 370,https://www.daraz.com.np/products/surrounded-by-idiots-book-by-thomas-erikson-i128456745.html,30 sold,4,5
The Art Of Laziness By Library Mindset,Rs. 124,https://www.daraz.com.np/products/the-art-of-laziness-by-library-mindset-i296519799.html,21 sold,1,5
Courage to be Disliked Book By Ichiro Kishimi,Rs. 354,https://www.daraz.com.np/products/courage-to-be-disliked-book-by-ichiro-kishimi-i115776315.html,442 sold,89,4
Samaya Byawasthapan( Time Management - Samayako Uchit Sadupayog Garne 10 Siddhantha) By Dr.Sudhir Dixit,Rs. 59,https://www.daraz.com.np/products/samaya-byawasthapan-time-management-samayako-uchit-sadupayog-garne-10-siddhantha-by-drsudhir-dixit-i103646513.html,95 sold,14,4
How To Invest In Stock Market  By  Rabindra Bhattarai,Rs. 249,https://www.daraz.com.np/products/how-to-invest-in-stock-market-by-rabindra-bhattarai-i103366570.html,239 sold,55,4
Read People Like a Book By Patrick King,Rs. 375,https://www.daraz.com.np/products/read-people-like-a-book-by-patrick-king-i158398283.html,19 sold,3,3
The 7 (Seven) Habits Of Highly Effective People By Stephen R. Covey,Rs. 399,https://www.daraz.com.np/products/the-7-seven-habits-of-highly-effective-people-by-stephen-r-covey-i156910917.html,N/A,1,5
Palpasa Cafe - Narayan Wagle -2061 Madan Puraskar Winner,Rs. 499,https://www.daraz.com.np/products/palpasa-cafe-narayan-wagle-2061-madan-puraskar-winner-i103344791.html,124 sold,20,5
Start With Why By Simon Sinek,Rs. 338,https://www.daraz.com.np/products/start-with-why-by-simon-sinek-i113470602.html,88 sold,10,4
Bhagavad Gita Nepali Pocket Edition,Rs. 395,https://www.daraz.com.np/products/bhagavad-gita-nepali-pocket-edition-i128508335.html,132 sold,38,4
The Art Of Public Speaking By Dale Carnegie,Rs. 132,https://www.daraz.com.np/products/the-art-of-public-speaking-by-dale-carnegie-i127849114.html,112 sold,16,4
The Psychology of Money (Nepali) By Morgan Housel,Rs. 440,https://www.daraz.com.np/products/the-psychology-of-money-nepali-by-morgan-housel-i127277496.html,49 sold,8,5
Private International Law (Conflict of Laws)  Dr. Sai Ramani Garimella),Rs. 400,https://www.daraz.com.np/products/private-international-law-conflict-of-laws-dr-sai-ramani-garimella-i131322335.html,N/A,1,5
Radha - Krishna Dharabasi - 2062 Bs Madan Puraskar Winner,Rs. 520,https://www.daraz.com.np/products/radha-krishna-dharabasi-2062-bs-madan-puraskar-winner-i103345822.html,73 sold,17,4
Lean Startup By Eric Ries,Rs. 415,https://www.daraz.com.np/products/lean-startup-by-eric-ries-i297782284.html,7 sold,2,5
Shakti - Rhonda Byrne (The Power Nepali Translation),Rs. 320,https://www.daraz.com.np/products/shakti-rhonda-byrne-the-power-nepali-translation-i103394331.html,27 sold,7,5
Srimad Bhagavad Gita Yatharup - Hindi,Rs. 540,https://www.daraz.com.np/products/srimad-bhagavad-gita-yatharup-hindi-i103494019.html,208 sold,55,4
"Heritage IOE Entrance Accelerator & E-PCM By Bijay Puri || With Past Questions and Solutions of KU, PU & PoU Engineering Entrance Exams as well || 10th New Edition 2025/26","Rs. 1,250",https://www.daraz.com.np/products/heritage-ioe-entrance-accelerator-e-pcm-by-bijay-puri-with-past-questions-and-solutions-of-ku-pu-pou-engineering-entrance-exams-as-well-10th-new-edition-202526-i132107454.html,52 sold,6,4
Combo Of 4 Bestseller Selfhep Books,Rs. 587,https://www.daraz.com.np/products/combo-of-4-bestseller-selfhep-books-i155060109.html,43 sold,11,5
Animal Farm By George Orwell,Rs. 199,https://www.daraz.com.np/products/animal-farm-by-george-orwell-i103630759.html,54 sold,10,4
The Intelligent Investor (Nepali Version) By Benjamin Graham,Rs. 290,https://www.daraz.com.np/products/the-intelligent-investor-nepali-version-by-benjamin-graham-i127836991.html,248 sold,37,4
Intelligent Investor (Nepali) Sharema Lagani by Benjamin,Rs. 240,https://www.daraz.com.np/products/intelligent-investor-nepali-sharema-lagani-by-benjamin-i128001036.html,90 sold,15,4
Mithila Lokkatha Sangalo - Ramdayal Rakesh,Rs. 95,https://www.daraz.com.np/products/mithila-lokkatha-sangalo-ramdayal-rakesh-i125034273.html,11 sold,4,4
Sansar ko Sabaibhanda Mahan Salesman - Ong Mandino (The Greatest Salesman in the World Nepali translation),Rs. 150,https://www.daraz.com.np/products/sansar-ko-sabaibhanda-mahan-salesman-ong-mandino-the-greatest-salesman-in-the-world-nepali-translation-i103506648.html,98 sold,23,4
How To Win Friends And Influence People By Dale Carnegie,Rs. 152,https://www.daraz.com.np/products/how-to-win-friends-and-influence-people-by-dale-carnegie-i152018342.html,37 sold,4,4
Rich Dad Poor Dad (Nepali) By Robart T Kiyosaki,Rs. 299,https://www.daraz.com.np/products/rich-dad-poor-dad-nepali-by-robart-t-kiyosaki-i100116059.html,384 sold,74,4
The Art Of Seduction By Robert Greene,Rs. 429,https://www.daraz.com.np/products/the-art-of-seduction-by-robert-greene-i128813230.html,178 sold,41,4
Ek Sarko Maya (Nepali) by G.S. Poudel,Rs. 750,https://www.daraz.com.np/products/ek-sarko-maya-nepali-by-gs-poudel-i126213561.html,20 sold,2,5
Samaya Byawasthapan By Dr.Sudhir Dixit,Rs. 60,https://www.daraz.com.np/products/samaya-byawasthapan-by-drsudhir-dixit-i100942108.html,105 sold,19,4
Blue Ocean Strategy By W. Chan Kim,Rs. 549,https://www.daraz.com.np/products/blue-ocean-strategy-by-w-chan-kim-i129790619.html,87 sold,9,4
Atomic Habits+Rich Dad Poor Dad+ Think And Grow Rich +The Subtle Art Of Not Giving- Combo Books,Rs. 932,https://www.daraz.com.np/products/atomic-habitsrich-dad-poor-dadthink-and-grow-richthe-subtle-art-of-not-giving-combo-books-i128319515.html,2.1K sold,603,4
No Longer Human by Osamu Dazai,Rs. 455,https://www.daraz.com.np/products/no-longer-human-by-osamu-dazai-i129460955.html,194 sold,34,4
Think And Grow Rich By Napoleon Hill,Rs. 160,https://www.daraz.com.np/products/think-and-grow-rich-by-napoleon-hill-i128285037.html,175 sold,39,4
Candlestick Pattern and Chart Pattern(Nepali for Beginner),Rs. 398,https://www.daraz.com.np/products/candlestick-pattern-and-chart-patternnepali-for-beginner-i187835292.html,9 sold,2,5
How to Invest in Stock Market (Share Market Book),Rs. 210,https://www.daraz.com.np/products/how-to-invest-in-stock-market-share-market-book-i104842090.html,327 sold,63,4
Sochnuhos rw Dhani Bannuhos ( Think and Grow rich in Nepali ) by Napoleon Hill,Rs. 250,https://www.daraz.com.np/products/sochnuhos-rw-dhani-bannuhos-think-and-grow-rich-in-nepali-by-napoleon-hill-i111430954.html,10 sold,2,4
The Love Hypothesis By Ali Hazelwood,Rs. 402,https://www.daraz.com.np/products/the-love-hypothesis-by-ali-hazelwood-i114181497.html,232 sold,61,4
The Leader In You By Dale Carnegie,Rs. 176,https://www.daraz.com.np/products/the-leader-in-you-by-dale-carnegie-i115576897.html,345 sold,69,4
"The Art of Being Alone By Renuka Gavrani : Loneliness Was My Cage, Solitude Is My Home",Rs. 160,https://www.daraz.com.np/products/the-art-of-being-alone-by-renuka-gavrani-loneliness-was-my-cage-solitude-is-my-home-i176903149.html,52 sold,11,4
The Magic By Rhonda Byrne,Rs. 429,https://www.daraz.com.np/products/the-magic-by-rhonda-byrne-i109951575.html,49 sold,11,4
The Art Of War by Sun Tzu,Rs. 200,https://www.daraz.com.np/products/the-art-of-war-by-sun-tzu-i128132700.html,234 sold,37,4
King Of Wrath by Ana Huang,Rs. 489,https://www.daraz.com.np/products/king-of-wrath-by-ana-huang-i123651525.html,200 sold,48,4
Seto Dharti By Amar Neupane,Rs. 610,https://www.daraz.com.np/products/seto-dharti-by-amar-neupane-i129778126.html,N/A,1,5
Thank You for Leaving,Rs. 179,https://www.daraz.com.np/products/thank-you-for-leaving-i187721743.html,26 sold,4,5
"Combo of Share Market (Share mantra, Shareko adharbhut bislesan, Nepalko Share bazaar, Sharebata Karodpati by Rabindra Bhattarai)","Rs. 1,680",https://www.daraz.com.np/products/combo-of-share-market-share-mantra-shareko-adharbhut-bislesan-nepalko-share-bazaar-sharebata-karodpati-by-rabindra-bhattarai-i104132464.html,184 sold,35,4
Twisted Love Book by Ana Huang,Rs. 447,https://www.daraz.com.np/products/twisted-love-book-by-ana-huang-i117324416.html,262 sold,69,4
Sakaratmak Sochko Shakti ( Nepali Translation of The Power of Positive Thinking) by Norman Vincent Peale,Rs. 249,https://www.daraz.com.np/products/sakaratmak-sochko-shakti-nepali-translation-of-the-power-of-positive-thinking-by-norman-vincent-peale-i126858687.html,27 sold,4,5
Complete Solution For Common Entrance Exam(CEE) || 27th Revised & Updated Edition 2081 Nirvana's || Best Selling Book In Nepal For CEE Preparation,"Rs. 2,849",https://www.daraz.com.np/products/complete-solution-for-common-entrance-examcee-27th-revised-updated-edition-2081-nirvanas-best-selling-book-in-nepal-for-cee-preparation-i129025004.html,85 sold,17,4
"Decoding Diplomacy : Essentials of Foreign Policy, Multilateralism, and International Law by Dr. Surendra Thapa",Rs. 990,https://www.daraz.com.np/products/decoding-diplomacy-essentials-of-foreign-policy-multilateralism-and-international-law-by-dr-surendra-thapa-i172739906.html,N/A,1,5
Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications,Rs. 499,https://www.daraz.com.np/products/technical-analysis-of-the-financial-markets-a-comprehensive-guide-to-trading-methods-and-applications-i151978480.html,61 sold,5,5
Bichar Bigyan By Khaptadbaba,Rs. 220,https://www.daraz.com.np/products/bichar-bigyan-by-khaptadbaba-i106661714.html,60 sold,6,4
As A Man Thinketh By James Allen,Rs. 99,https://www.daraz.com.np/products/as-a-man-thinketh-by-james-allen-i108273347.html,153 sold,22,4
"Zero To One - Peter Thiel : Notes On Startups, or How to Build The Future",Rs. 300,https://www.daraz.com.np/products/zero-to-one-peter-thiel-notes-on-startups-or-how-to-build-the-future-i287780358.html,23 sold,4,4
Eat That Frog (Nepali) By Brain Tracy,Rs. 135,https://www.daraz.com.np/products/eat-that-frog-nepali-by-brain-tracy-i129251829.html,45 sold,6,4
Rich Dad Poor Dad By Robert Kiyosaki : What the Rich Teach Their Kids About Money,Rs. 145,https://www.daraz.com.np/products/rich-dad-poor-dad-by-robert-kiyosaki-what-the-rich-teach-their-kids-about-money-i164945009.html,8 sold,2,5
Basain - Lil Bahadur Kshetri,Rs. 100,https://www.daraz.com.np/products/basain-lil-bahadur-kshetri-i447994.html,29 sold,3,5
Rich Dad Poor Dad Book By Robert Kiyosaki,Rs. 150,https://www.daraz.com.np/products/rich-dad-poor-dad-book-by-robert-kiyosaki-i153936234.html,17 sold,6,4
The Kite Runner by Khaled Hosseini,Rs. 288,https://www.daraz.com.np/products/the-kite-runner-by-khaled-hosseini-i132164179.html,50 sold,5,4
Tapaiko Awachetan Manko Shakti (Tapiko abachetan manko Shakti)- Joseph Murphy ( Translated Book The Power Of Subconcious Mind ),Rs. 280,https://www.daraz.com.np/products/tapaiko-awachetan-manko-shakti-tapiko-abachetan-manko-shakti-joseph-murphy-translated-book-the-power-of-subconcious-mind-i108763080.html,47 sold,8,5
Rahasya - Rhonda Byrne (Nepali Translation Of The Secret),Rs. 276,https://www.daraz.com.np/products/rahasya-rhonda-byrne-nepali-translation-of-the-secret-i129317819.html,66 sold,8,4
Emotional Intelligence By Daniel Goleman,Rs. 400,https://www.daraz.com.np/products/emotional-intelligence-by-daniel-goleman-i164716590.html,13 sold,2,5
Zero To One Peter Thiel,Rs. 399,https://www.daraz.com.np/products/zero-to-one-peter-thiel-i127869460.html,96 sold,17,4
It Starts With Us By Colleen Hoover,Rs. 222,https://www.daraz.com.np/products/it-starts-with-us-by-colleen-hoover-i128312283.html,69 sold,21,4
Influence: The Psychology Of Persuasion By Robert B. Cialdini,Rs. 449,https://www.daraz.com.np/products/influence-the-psychology-of-persuasion-by-robert-b-cialdini-i169696743.html,11 sold,1,5
Chamatkar - Rhonda Byrne (The Magic Nepali Translation),Rs. 320,https://www.daraz.com.np/products/chamatkar-rhonda-byrne-the-magic-nepali-translation-i103348817.html,15 sold,3,4
Phulchowki Books Nathiya By Saraswati Pratikshya,Rs. 499,https://www.daraz.com.np/products/phulchowki-books-nathiya-by-saraswati-pratikshya-i100826174.html,47 sold,8,4
Who Moved My Cheese? by Spencer Johnson,Rs. 149,https://www.daraz.com.np/products/who-moved-my-cheese-by-spencer-johnson-i155123665.html,56 sold,9,4
The Power Of Your Subconscious Mind By Joshep Murphy,Rs. 199,https://www.daraz.com.np/products/the-power-of-your-subconscious-mind-by-joshep-murphy-i155638371.html,163 sold,12,4
The Almanack Of Naval Ravikant By Eric Jorgenson,Rs. 259,https://www.daraz.com.np/products/the-almanack-of-naval-ravikant-by-eric-jorgenson-i113600299.html,145 sold,28,4
Mahaguru - Mahesh Shamsher Rana,Rs. 530,https://www.daraz.com.np/products/mahaguru-mahesh-shamsher-rana-i105895053.html,16 sold,3,5
Tapai ko Avachetan Mann ko Shakti - Joseph Murphy (The Power Of Your Subconscious Mind Nepali translation),Rs. 287,https://www.daraz.com.np/products/tapai-ko-avachetan-mann-ko-shakti-joseph-murphy-the-power-of-your-subconscious-mind-nepali-translation-i103668828.html,41 sold,6,4
Trade Like a Stock Market Wizard: How to Achieve Super Performance in Stocks in Any Market,Rs. 582,https://www.daraz.com.np/products/trade-like-a-stock-market-wizard-how-to-achieve-super-performance-in-stocks-in-any-market-i152739606.html,51 sold,8,4
Don't Sweat the Small Stuff... and it's all small stuff by Richard Carlson,Rs. 279,https://www.daraz.com.np/products/dont-sweat-the-small-stuff-and-its-all-small-stuff-by-richard-carlson-i174831789.html,52 sold,5,4
"Chart Patterns & Candlestick Patterns In Stock Market Trading (English, Paperback) By Indrazith Shantharaj",Rs. 560,https://www.daraz.com.np/products/chart-patterns-candlestick-patterns-in-stock-market-trading-english-paperback-by-indrazith-shantharaj-i140331448.html,18 sold,3,5
Seto Dharti(HC) By Amar Neupane,Rs. 592,https://www.daraz.com.np/products/seto-dhartihc-by-amar-neupane-i80804.html,56 sold,6,5
The 7 Habits Of Highly Effective People By Stephen R. Covey,Rs. 402,https://www.daraz.com.np/products/the-7-habits-of-highly-effective-people-by-stephen-r-covey-i128301182.html,44 sold,10,4
Rich Dad And Poor Dad By Robert T Kiyosaki,Rs. 145,https://www.daraz.com.np/products/rich-dad-and-poor-dad-by-robert-t-kiyosaki-i152107125.html,87 sold,12,4
Sochnuhos Rw Dhani Bannuhos - Napolean Hill Translation Of Think & Grow Rich,Rs. 280,https://www.daraz.com.np/products/sochnuhos-rw-dhani-bannuhos-napolean-hill-translation-of-think-grow-rich-i103514740.html,225 sold,38,4
Thank You for Leaving + I Don't Love You Anymore + Warmth,Rs. 560,https://www.daraz.com.np/products/thank-you-for-leaving-i-dont-love-you-anymore-warmth-i216910610.html,N/A,1,5
Sell Like Crazy By Sabri Suby,Rs. 446,https://www.daraz.com.np/products/sell-like-crazy-by-sabri-suby-i117952085.html,140 sold,13,4
The Greatest Salesman In The World - Og Mandino,Rs. 175,https://www.daraz.com.np/products/the-greatest-salesman-in-the-world-og-mandino-i104782867.html,78 sold,15,4
How To Develop Self-Confidence & Influence People By Public Speaking By Dale Carnegie,Rs. 199,https://www.daraz.com.np/products/how-to-develop-self-confidence-influence-people-by-public-speaking-by-dale-carnegie-i159411654.html,5 sold,1,5
Meditations by Marcus Aurelius,Rs. 320,https://www.daraz.com.np/products/meditations-by-marcus-aurelius-i129063791.html,49 sold,8,5
How to Win Friends and Influence People By Dale Carnegie,Rs. 130,https://www.daraz.com.np/products/how-to-win-friends-and-influence-people-by-dale-carnegie-i164206631.html,9 sold,2,4
Super Combo : Atomic Habits + Intelligent Investor,Rs. 450,https://www.daraz.com.np/products/super-combo-atomic-habits-intelligent-investor-i216912318.html,6 sold,2,5
It Starts With Us By Colleen Hoover,Rs. 285,https://www.daraz.com.np/products/it-starts-with-us-by-colleen-hoover-i159709698.html,7 sold,3,3
The Richest Man In Babylon By George S. Clason (Nepali Translation),Rs. 225,https://www.daraz.com.np/products/the-richest-man-in-babylon-by-george-s-clason-nepali-translation-i129234269.html,8 sold,3,5
